Feature ID	Taxon	Confidence
9b171f22809cc4110e6029874987263a	Unassigned	0.9655561066154713
1fcc576482cc6d33a40bedec21267f5d	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Dorea	0.975283309451868
46bc618476476bf92802b4596f6bcd64	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.9999999166172233
a9323e0e13f41725f1f2d36d999a2014	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes; s__Alistipes_shahii	0.9626517554729676
7007bf29b2ad9c1f80e3ac1ae4f97468	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Sutterellaceae; g__Parasutterella	0.999999999260007
818b5fb537fc5b10359badd4b72e4e8f	Unassigned	0.6750030419862108
b867bde02a126597c180191acb5d40a8	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Blautia	0.9903699363213572
b236cc687f01b029cd05e3c67c6276ef	Unassigned	0.8228087122812715
0b73ebeca17ed08b55d7489e0363bc1e	Unassigned	0.9420252375862108
4156c817bc99a7d0fb030b5785d4bfe8	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Sutterellaceae; g__Sutterella; s__gut_metagenome	0.8561900529787856
01c580a706354ee36c8cdcab28c4ec18	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_UCG-001; s__Lachnospiraceae_bacterium	0.9582014667408607
b323e1ef9fe352ace6d39a281447b874	d__Eukaryota	0.9444690691424128
a4e55ab5e69c1f8336852823c469230a	Unassigned	0.7795137832810612
0aca20da7b62db74a2087f1f5ec0a704	Unassigned	0.9513385290999187
5bd662324d9db2ddb3068083e8b71f57	Unassigned	0.9062548863491021
e19e2e8d86f79697d0ab718bb04f8283	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Muribaculaceae	0.9997621192528392
011f1335005b5fa03d49f62afbb87440	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__[Ruminococcus]_torques_group	0.980807300796959
5e0ee8574821d82e0d42f37712f621a5	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__UCG-003	0.9993384935019153
781f880b4ddf90b161ea144aec158af5	Unassigned	0.9295315419122002
ac576573b75e409ea4d507a7115ff3ba	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospira	0.9891859245482358
05d7e6d034e958fc58d2b5d57186da31	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999458978561079
bbd049b0fdab3770a58334d35900c67a	Unassigned	0.7858965381295925
1f273e722736b2c6b1297fa41241e2bd	Unassigned	0.6759756533515302
b44faa6ccbb5e7d369a260a5cf6deff5	Unassigned	0.7798273614764044
0bab068bf4f9c2573e90592532b21e90	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999982888014748
2f35be4ca02a552451b92afa9a486081	Unassigned	0.8837759998296776
a7a67119a3e94b1fad7b4584d7fcb7b0	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae; g__Parabacteroides	0.9999997319509112
f3228c7f892b501d81a5fc2fec5069f0	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__[Eubacterium]_hallii_group	0.9999574399717585
38faf7b6af1f87d068d9d41da998875e	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__[Eubacterium]_siraeum_group	0.9994887699606313
028b345567a5b38ebee2be6a53d81bd7	Unassigned	0.8760508492001093
d7b9d246e4a6291c7a678349cfd3d71e	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Dorea; s__Dorea_formicigenerans	0.7124246035493463
5ecfe49973fa9ff52f085d4071d64142	Unassigned	0.6835430144557042
1d73aeb064373956184ce6254d394472	Unassigned	0.3891154097886763
27ae30553ac789fdd0178edfa8583b75	Unassigned	0.5006064237549729
c33af9c25a52988117c5bbd6461615dd	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Subdoligranulum	0.9993614368628074
49db32b0fada0667628de78324b56aeb	d__Bacteria; p__Firmicutes; c__Bacilli; o__Erysipelotrichales; f__Erysipelatoclostridiaceae; g__Erysipelotrichaceae_UCG-003	0.9999992719785076
a66e229fa1150dfa0904d448eafb1d37	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Faecalibacterium	0.9993332893825013
69e0f7e153c3c1b6e146d5494a96f09b	d__Eukaryota	0.9542973834045237
196e6d0a71b53fa023b48c7dc0f18a2a	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnoclostridium; s__human_gut	0.7131996273371505
028a5541d0292edd63573befa51ebf22	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Coprococcus	0.9111085499915125
61a373660ac29e28683e14678aa0cf8c	Unassigned	0.8697308731475024
33603457add00c31d74105c2d4621843	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae; g__Parabacteroides	0.9999998947234805
fc473c56b78e4811304b6e2970e8becf	Unassigned	0.8507482471644318
042bb276d16c033e14173ac53d6abf62	Unassigned	0.904921101367273
1624882249cc9cbe971ca62ff9985195	Unassigned	0.7850268027476612
6303e5df2af30a4328292529ed23426c	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Sutterellaceae; g__Sutterella; s__gut_metagenome	0.9031691977125784
e5a020d458cae410a49eec36ba816c5f	Unassigned	0.7575100409447539
f99ff6c275db7c39e474b493934fddd3	d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium_sensu_stricto_1	0.9998159339076326
d68a29c91a63215e700c274d238ea30e	Unassigned	0.9029575927499035
fb1ab51ad77867d9fdc4d9959f2271a4	Unassigned	0.932845147831428
e0aaa1b58345b82348b4bf18687a6233	d__Eukaryota	0.9372784384479413
01eebca185e8a9a1b34c8802f4a1a5d1	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Roseburia	0.9002138637423616
b1b122356bfec3505f4637b62a8d308e	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Blautia	0.9942261703781197
c7d5491812253d73155eb078806165cf	Unassigned	0.7051085914142708
7b94bce299cd81aabe63f23bf228f1dd	Unassigned	0.7880735654979099
f951ad8539528edebb8ad38018486ed1	Unassigned	0.8518068002603297
868818426211e448169bfab1acb80f53	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Marinifilaceae; g__Odoribacter	0.9999999820497276
8ffe16768359ae052d7383b19cf33aa7	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae; g__Parabacteroides	0.9999999512738387
2b5c2b9a6ee03e00459ac3dea18b74bf	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__uncultured	0.9783969509179705
16fb85f577d1927fe955f54e5552e3e8	Unassigned	0.9279834835704663
66945281a02c3eeb3b92d06ae78ccd77	Unassigned	0.8276861193086767
8fe66bb7fa70c3727d857ffe86cfa6e3	Unassigned	0.7762121001700284
ae867f35903715a7261c5f326ebed169	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospira	0.9904478100842599
aec0e1db6daa24f479f9d73b8fd92ea0	Unassigned	0.6335678264082927
d2bcf2fd259cd575129e240cc814a6e0	d__Eukaryota	0.9595339393812704
744baa73abc89ba22fa46a5ad7fb5e7b	d__Bacteria; p__Desulfobacterota; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Bilophila	0.9999801739727794
2bafaf1ee4a6445711469be04c98f880	Unassigned	0.8208661607010799
65a3212b0d975f1bea1567a5c27a3700	d__Eukaryota	0.9394352472513874
6b8eef181dea05056bdfab5e3087476b	Unassigned	0.749295611119611
5cea653ac8f56e3802d9f01e2cfcebbd	Unassigned	0.948034618652545
50a407c206b2aefd88c03750e9253a59	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Coprococcus	0.9993077451054863
01fd149546674159cb239872c7935016	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Coprococcus	0.9141696320599926
74e1596c1a269ec5c379b8632c318fb2	Unassigned	0.9371967415664537
8c90b649fadb6950de297adf6d075e4e	Unassigned	0.5647035890935743
7bbb76183eae955d653442018bd33bcc	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Faecalibacterium	0.999637707204267
4f830ece4639b95dc3f8d2db5c8009c1	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__[Eubacterium]_coprostanoligenes_group; g__[Eubacterium]_coprostanoligenes_group	0.9998960203258931
67e3dade155498c855e76de8617eb6df	Unassigned	0.7468444461906025
e526c794fee653c7e65fcf17d2634d72	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999841828166924
27d0325c517797337c6b92928fdfb20a	d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium_sensu_stricto_1; s__Clostridium_paraputrificum	0.840737674588465
318f363aeb7b282c0dcbc812076afbe2	Unassigned	0.9569631172776131
c5e3c362993c22166c8a670a94ae108d	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Butyricicoccaceae; g__Butyricicoccus	0.999989561526654
59dd3d7257c60f4a26c708f62e5ff890	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__[Eubacterium]_ventriosum_group	0.9968117954639371
68aabf35378a7ca94f11a7311ccec30a	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Agathobacter; s__Eubacterium_ramulus	0.893215313226448
42d5fd322bbb85713292982a39ea9751	Unassigned	0.979617509605856
0437e56ea6b75e4a09a71e5fe352e7de	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes; s__Alistipes_inops	0.9999991010656747
a8a97fb835b7355ef9d727a5a9215840	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999857661697876
a58f67498ea586ac212a8df3ef3629b9	Unassigned	0.8221620061071805
a27dc2e0358125847bfd30047189f8c8	Unassigned	0.8922426210042159
442480c6866236e21e00c7525afcefd1	Unassigned	0.9132129477265991
97af208c02d2b1eb8beafe577169ad3f	d__Eukaryota	0.8742890777022859
2ff75b3ed54fee0424a4379c290c3afc	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__CAG-56; s__uncultured_bacterium	0.9629339991307154
c98cc410223b215300cbfe247fe96d85	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__Bacteroides_nordii	0.9495122464146856
da74d194d3c361ff979efcfd7e6bd355	d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales; f__Veillonellaceae; g__Dialister; s__Dialister_invisus	0.7013255448059861
349138f8680f10b4929a40616aa10d08	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Roseburia	0.9558607580532665
7c21344cf3675ec9cc3f28f2ac5f763c	Unassigned	0.9093136125169682
f4482dc0c901ccd1e256977955ad3983	Unassigned	0.9398752044585635
6e994d0364aa2dc1a899759eb5d4b559	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Colidextribacter	0.984409912898557
0f5db76683f8b4466c014f8e37a815f2	Unassigned	0.7968994538926177
d125a193dbd77d2a4b5ac6bba3481aab	Unassigned	0.8454722001727399
8adb544da2a3158f3e73d29e1ea24c4d	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__[Ruminococcus]_gauvreauii_group	0.9436356098945585
6b020cbcd090d2a0909df47131d1a3ec	d__Bacteria; p__Firmicutes; c__Bacilli; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Turicibacter	0.9999999689549208
68855e70941e3d06a52eff45f97f5100	Unassigned	0.8636374838218919
2569902dea6fb79d221b58ae321dfc30	Unassigned	0.8766511921167593
70d27aafb37f7805e2d59853e3fc7be1	Unassigned	0.878328555515573
71b7519cee0d7ceec0f069f308b9ecbd	Unassigned	0.8130039502134341
9f34f5e5c9689a4263d73ae193bb31f0	Unassigned	0.8798125310537585
fb2ccae4347197bb5c9822c76fe5e01f	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999965428045412
9637585b9564010c3dbd26ec6e5fa8ea	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Incertae_Sedis	0.999946775445265
798d3c2f3f09340afe96d1976324b21a	Unassigned	0.9677699646187847
922abbacac3c259ecb1409d42f74e598	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Agathobacter	0.9211359294650878
d9f73978c820f2fdc3a48b11d91a5d4d	Unassigned	0.9032873907167243
1b0684eb079ca2395e5b59904be94c6c	Unassigned	0.7423843008674702
0f6548970cc65fe9abcb53ca55db839b	Unassigned	0.8276057756386564
b17ccbe53ab423b7853253aa45542495	d__Bacteria; p__Firmicutes; c__Bacilli; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Turicibacter; s__uncultured_bacterium	0.7276783178858517
9d78746e7f18dd0aff9fe342f427e6bc	Unassigned	0.929762250764398
ea319f1252a1647cc11aacd33c68c81e	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Frisingicoccus	0.9997793315928384
c37581bc95080e4c626173a9c89f755b	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Agathobacter	0.8770687195470431
6414ecd932ed5e7a016490d5bf5330f6	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__uncultured; s__human_gut	0.9780997365883487
32a68cb8ba860b9b81359151f17a44bf	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_ND3007_group	0.9999812708127402
5121a0b7e1fa0ef3421145c161f04144	Unassigned	0.943944139466389
f2dd986f126e5fcab155cb1df3f4a7a6	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Roseburia; s__gut_metagenome	0.9406045202792914
fdcab9ead4f1e159ea0cce7f56d8d883	Unassigned	0.9465126256590287
c57844fb28d81584f1fe26d8868ea172	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9946637896836878
ac850da3e969c69dce74b980c7be1e50	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__[Eubacterium]_ventriosum_group	0.997683449310106
60620a56b6d0b4f89c508be0afc1b948	Unassigned	0.9258628355983896
6e227c8069fb6910b63465c1a4f67cca	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_NK4A136_group	0.9251228044743444
d18dd3228d6d9e59a4f49a312a3ea6e6	Unassigned	0.7878657297280929
a3d86dc3f468e303e3e5a4cfedf82327	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Incertae_Sedis; s__uncultured_organism	0.9967836449972646
6a483fbd4a40c21c249eae678687f680	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Coprococcus	0.9990942197079781
dba2fbafbe3cc069d0bdd0e3c9926eea	Unassigned	0.9327176823746496
9303f1b0ddc808d41a7197866375da4e	Unassigned	0.8964192047465676
87af2eb2ce11f1dd485ab286364dc09a	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae; g__Parabacteroides; s__Parabacteroides_goldsteinii	0.8210433961867987
9f209466a668b2f98e1476b350c5ebb9	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999980230481286
5030ed3b594aa7dee9fb93a135a86849	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Incertae_Sedis; s__[Clostridium]_leptum	0.9534339030264531
b61573bc1eca5002e429ce0b416862de	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Colidextribacter	0.8935756563584784
a490fe0b64fb16622cc56d6aba3ec979	d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Anaerovoracaceae; g__Family_XIII_UCG-001; s__uncultured_bacterium	0.986981656724167
c61f69e8e90e20fab1d92eaf3e3e86a8	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes; s__Alistipes_finegoldii	0.9920180429845564
0fcbe72ac2bc01b1eb6743f0d2bc50c8	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_UCG-010; s__uncultured_bacterium	0.9953198436127877
77ee100b7054229596c3eb2d56863a0a	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Frisingicoccus	0.9995123676728721
f9d53328f03698360a6cc72c17dc6e5f	Unassigned	0.7283359411092761
ae6ae8d7abd3fb7cfb35b1ffb6a14722	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae	0.999893761018993
65015452588a82bdbc91e766feae8073	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Butyricicoccaceae; g__Butyricicoccus; s__uncultured_bacterium	0.873646945709727
f1920a27de437b6e6c346e423caf2d36	Unassigned	0.6389738758933712
a24c30263e5f69903d528de9be3763df	Unassigned	0.8456906933216126
d4b1a31a3a2797762835e98020fd4e9e	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_UCG-010; s__uncultured_bacterium	0.9904401780297964
34acb3c254b983ab4af976d0adfa1eba	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Roseburia	0.9781208095612943
7cd1a3981c987b97e305c0531eb21652	Unassigned	0.8781437732169102
10515b5b37b4e3ca34f9f81b392c6010	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999968363263666
cb2e97275fac2a39b83cca5a9ed03e45	Unassigned	0.8902318445563842
69f844a5eeb7e0fbe6767376a996d6db	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Oscillibacter	0.7474375088075301
107bb754583dc68434d5b805faa5f1aa	Unassigned	0.8556315509890979
2414717074a15a84021d074e9779138c	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_UCG-010; s__uncultured_organism	0.9644551438422149
3c70ef04c35811aa96e9c0bd8c1b491f	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__[Eubacterium]_eligens_group	0.9966844070884829
b014be72cdf82879fe7ff585c8bc5683	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_UCG-004	0.8434507319477412
ae6b32e9cb9dba1697af2443cbe203e0	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Colidextribacter	0.8871547541341556
a4997bdd588f8f705261d8d96193db4d	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Flavonifractor	0.9990832036534163
df4e5dbc4edb6f50162a8a0623a4e833	Unassigned	0.826981616134033
67b9ea73b2ca85f61b256a3aee22231a	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Agathobacter	0.706374245945786
93a61a818240e375d212ed29e29b31dd	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Sutterellaceae; g__Sutterella; s__gut_metagenome	0.9718826368821998
2072c471b5cc388e65ec5799b2004085	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999898105466637
dce8a0f2b908a91061e0ca04e48bb853	Unassigned	0.8062702499266776
b0f90d48c7168b88bbbf3ba50cca3886	Unassigned	0.5942128422748103
7dc26c072756e4ae43341b2fb2ded125	Unassigned	0.8750184728467509
d5abfae168b89284f0dbb51f0bb0780d	Unassigned	0.9194130317332223
16f80c8b532f2250bfbe8fedea6a3325	Unassigned	0.8579240907541681
2f6ff9fca5469c4bc5e4b2ce2582c248	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Haemophilus	0.9486995366783696
452e663796b158f79b329246b104df38	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Howardella; s__uncultured_organism	0.7531654778898403
c68366722dadc6e963442ec38c7d90f7	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes; s__gut_metagenome	0.7510996924791686
c023f9e967bdb2c7e2f8692253bfe3db	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Haemophilus	0.9504295056599562
485aa2b3bab23ee01097661f1f7888fe	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__UCG-003	0.983307046370951
c006d12786606860d7b857dced5a06df	Unassigned	0.7586594700249814
efc4533eeab0f69d02453555a1589938	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Tyzzerella; s__Anaerotignum_lactatifermentans	0.8665534334000145
609e9d8d5240e8f18b380aff4e8ce33f	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Blautia	0.9789513437390555
3ac778c90c6cd205135ef4304826c134	Unassigned	0.6908259185026917
ae04e0fdbdcd02c3af1606933f8f1694	Unassigned	0.8901521072529021
562051e7fb5fe359bc473c353e298944	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus_salivarius	0.8128690117298393
81082711d28cdc24f31a2895e32e88bf	Unassigned	0.9220548095246552
9e27e21141c4d9e069cf10c0f806c613	d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales; f__Veillonellaceae; g__Veillonella	0.9999998030692282
9a559d26bf247718f5780e12626b1562	Unassigned	0.9115484937419727
9ea0306ced78b853e860cfca7d9420d4	Unassigned	0.9137412183414869
e36b59ff4dcd61bb5a856ae177fc66dc	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Butyricicoccaceae; g__Butyricicoccus; s__Butyricicoccus_sp.	0.8345303984622988
15c5b3b9b4becf9929494d2e86007046	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__[Eubacterium]_siraeum_group	0.9879847962653097
f5e3c1407f8e3402c74de67e2a023eb2	Unassigned	0.8199928401062955
ec9c0414b81f5bf7a2273397de4f8d9f	Unassigned	0.5770999919600561
3456ac946a20de05a0b043be908c126b	Unassigned	0.7936534223610444
bd9fe559ddb00242ac8e87560ba3fabd	Unassigned	0.897992487249982
271544defc68a14b8133b3ae2aff2ac1	d__Eukaryota	0.889126504756613
24214b9d69bcd9157c55c743987f53f9	d__Eukaryota	0.8479308103890805
a80927f451604e16a367d08245e58d4c	Unassigned	0.8080268425710426
c57658d08cf2498c6ae5fc73cbba972b	Unassigned	0.6853350649412784
6b1fbf24c0ab009ecfcd7411883bc204	Unassigned	0.7821889066579204
893a57043d8f1c5794ff9eb36abeba0e	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes; s__Bacteroides_sp.	0.7148063235821268
7963070cc30dcad76e69b68877bd3bb1	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__uncultured	0.9205950127232428
7d05292c96d83509926699c2c1e0247f	Unassigned	0.9220524502355063
