Feature ID	Taxon	Confidence
252b590690cf155945965e26ce2cf238	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_fermentum	0.914556078
ddd79a8b3daf58f308224e49b11b2a24	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus	0.997654717
837c5cd50874a2752e2d226aceeb8569	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Escherichia-Shigella	0.957401626
8f7cf2b544dd56e6701816c0fbfb390c	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.98534209
6657085581ac33603afe488606067eea	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__Bacteroides_stercoris	0.956885017
595a1ab1fbf6fb7a154b169604e0e280	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus	0.588490904
edf6d3ac3b36f816ec7b40a5564e1ebf	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Agathobacter	0.946979884
8e2da535041fca7c61c1636ca42da156	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae	0.445306353
960a80faf46138a55a8550a33cd18499	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.999999984
ac76d102caf414f3e8dff1da3b840171	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Escherichia-Shigella	0.76603244
b86d25ea165e072752106e218adeffc8	d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus	0.970234883
0aa25fe9997f07a932484c3b5a10a0b2	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.999467044
f6b3e02ddb51771a55387ebe7c0b7f5d	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.50727298
ce3ab90dada5391ca3cb9dd6b1401dd5	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.945069614
930227652a7112b1e8e0d1d2eb10eba7	Unassigned	0.90556387
b899e2ff8ff4cd80c0bd71d67f85e166	d__Bacteria; p__Firmicutes	0.889146024
d25b9a97403dea7dd5b828c764461776	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.99999996
9eec757b839600ae29e99f0f5013ad90	d__Bacteria; p__Bacteroidota	0.938782126
ab157c1ea1fae284fa924f8fe9e91323	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__Bacteroides_stercoris	0.867911584
56d63aa9bec966aad13a035a21e3b7ec	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.999999995
a75fc9cd810e4a5d34d90e53e6f81f1c	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes	0.999999874
7492da7cff797c27188928e249d40076	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.999841111
e83c2018e5ac6c0f01b6c3086b7bbbd8	Unassigned	0.757144134
4d22ad9c0335801c997a0271e328fc12	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__Bacteroides_dorei	0.745738026
e127b1a3b3a29436b9196bbcae09634c	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae	0.933286109
0552a1c04219f6f10d90f864770000d6	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Listeriaceae; g__Listeria	0.999992877
b55cc19d9e50de5ada6128d604771abe	Unassigned	0.784117041
50409fb67393939844207dac154a17e7	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.926042908
e18aba69c1319dae7fd64a5a21c1a993	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.945734396
2ea1496304b6132cc8cabe14e8da73ea	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes	0.834944471
123bcfbfc6b0cc94038679309034c98f	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.945918318
0aafa3e0ce506d942c4e064b96502b5e	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Listeriaceae; g__Listeria	0.705820182
31139b2b98e3870f332d14e241979762	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__uncultured; g__uncultured; s__Azospirillum_sp.	0.994926369
9de7f477e4a4686de3f7b21b3f755959	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.999999975
20e1524c74c2a5b07d1fd37d5d77e3a9	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__Bacteroides_vulgatus	0.856810946
bdfd60e48926d8dfc158bc3be040d93a	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes	0.99999999
16688ee0931264d4f79cec55e4373e2a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Escherichia-Shigella	0.948368105
57591e0e32408ef5d965624ac7180b46	Unassigned	0.827598873
b1143b87a0219ca62a0d0a6ee2b84c80	d__Eukaryota	0.928635751
8c337efbbdf886f11d740c13dcbdb00a	d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus	0.964972442
13ea3a1abc7883a0d1eb67e0e07512a6	d__Eukaryota	0.804146063
12af4a9565fc73fc6ac6601ec2df37ec	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_NK4A136_group	0.876758844
5db019205b40cb628eabd2f25d2cf281	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.978574626
33e7b2f80e1422e53821112d153c17d6	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Ruminococcus; s__Ruminococcus_bicirculans	0.988224247
3878307dd507414635b5565aa7deb7b6	Unassigned	0.757896892
091a661732f4a557722e19987c21afca	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae; g__Parabacteroides; s__Parabacteroides_merdae	0.998585334
12a257d981961b84907bd52af4dc37e4	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Ruminococcus; s__Ruminococcus_bicirculans	0.944272454
72f28393f7cbe1338541cb4039c94cd4	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.999999669
cd6547aa13350dad79ed76960b48f0f4	Unassigned	0.917755383
17fb80a2f9f781d50ff5209a30a247ce	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.99999998
9dd832376ad90b0c89e33c56c8bbd4dd	Unassigned	0.839796594
82e3410799d87aaa31dbb14d1df916d7	Unassigned	0.407819669
83ea19929627c5c2e1239ea33c81fe38	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospira; s__uncultured_bacterium	0.747200936
1e5b8e641a60b17cbb3de522225c8769	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.999997881
0ff1b3e352871bc7e5465b95536e1796	Unassigned	0.95817274
0fdb364ddca36274dcb06bd2db264cb8	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Faecalibacterium	0.99990383
192252a3fe0421c4a84f75080487264a	Unassigned	0.84374934
841863368a81149e3b96407fd1e47b92	Unassigned	0.953003509
5942c8378c15adad2a587898553091d6	Unassigned	0.925923099
683161d24be57ca6c0c0c392827eb6ab	d__Eukaryota	0.916999778
eb92133091705e6261727a9312bb00f8	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.999999986
8dfa6c6870ae9b55d19ab8986b919919	Unassigned	0.832831769
e5abfabb563a54394735e110b2badd72	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Coprococcus	0.991960089
747b1fbf79afc94857a10dfe3a600a4b	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Sutterellaceae; g__Sutterella; s__Sutterella_wadsworthensis	0.759591879
8bc60bdcc122dce867abb6837879b613	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae	0.995533797
005494eb7623cd73d6e7782a30771ee4	Unassigned	0.865788412
0e8dd091b516649453e7080084a0be0b	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Faecalibacterium	0.999833037
4ea17de897477fd565fcd42a8d95414e	Unassigned	0.693121763
a56819ddd69b4e89e765d81da15de935	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.999999961
eb8b7e835a3d51d9166db7b5f615b09f	Unassigned	0.768362128
4314bd67c59a590a67776f658d110ad1	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_NK4A136_group	0.815075322
4a6784517f3ee30200d48197e1fd1880	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Faecalibacterium	0.999787512
09309e111f6082e23e10c5152f9798ad	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.999999991
967109b0209091f9a57a7532f69b9a52	Unassigned	0.818615247
6d83376a12629ac5e1dbacb8019bc00d	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.999998794
00550676d7dacf6e96312addc098e4f4	d__Eukaryota	0.941851845
b1797e8beeb295ba8f64535609c72599	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.999999964
c2684635ef21535e5cca78e9b2a6cfc7	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes	0.999999997
69106ee4ef109e22b6d0a3204f640b76	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Faecalibacterium	0.999516657
4caae2fc9b30f86a6e0b997f170619d8	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__Bacteroides_vulgatus	0.859884093
669dd79eb4d0deb9a952388e488da5e9	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__Bacteroides_finegoldii	0.975602098
e268d7d90f9f20c6a5d360793984af45	Unassigned	0.919116337
a7fb642032b54ebf2cdba553ddbf9701	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__[Eubacterium]_eligens_group	0.997062996
b12fc25ffdccaa1dbd31033641b55e36	Unassigned	0.947871747
ea8cc02cccdb04eb7a2bf1786b824a02	Unassigned	0.910064248
45981247bf533ad1796fe881ba95f1a1	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Blautia	0.991970064
6706bdf4d46687b3c1fd00c810a6ea01	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__UCG-003	0.99903845
5fd8e3d60e450a8b68e2f6b93bd333de	d__Bacteria; p__Firmicutes; c__Negativicutes; o__Acidaminococcales; f__Acidaminococcaceae; g__Phascolarctobacterium	0.999999418
b0efc1502d3371ff77b7ebd8a64aa800	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Fusicatenibacter	0.996896733
2544580458df3fccfc7e1dc85f28aa93	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Sutterellaceae; g__Sutterella; s__Sutterella_wadsworthensis	0.853221342
1ef1db9b2a4605bba32590e99f943668	d__Eukaryota	0.943179076
d33b0289567b6bdbe97fb8ebb9e987bf	Unassigned	0.313921979
641e0b7e3fc8d58832e2504bd4c0308f	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__[Eubacterium]_eligens_group	0.997526231
cff467d9f8adb1f0b580f2f50696b694	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Subdoligranulum	0.999864569
fd9967c06f687796995e8bd7cfc7fbbb	Unassigned	0.918479452
afff86946b6158661661576be3b6df77	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Barnesiellaceae; g__Barnesiella	0.999999955
70bc80c7f049e13da3b7ac4aa6eb4547	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Sutterellaceae; g__Sutterella; s__gut_metagenome	0.825214315
e3e1d62440f939181c9896f372a8955d	Unassigned	0.949373897
1f27363e47ef382f3c5a5a71dab1b519	Unassigned	0.79961339
f184c9b39ec31e44cfc7294d494ef5de	Unassigned	0.960102998
028f9596e974ee47b735ba8ee8a328f3	d__Eukaryota	0.922458684
33a6b84f72d1998886a5fdae0b0b43bf	Unassigned	0.807490422
c1b74b9cbdfebf22bc293977713efb7f	d__Eukaryota	0.956145115
ca07e3a036eef513fd2c6028837d5b5b	d__Eukaryota	0.937813692
3f698e5fcf89b15ab9d457df604da0f3	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Roseburia	0.973548084
32604a92c0df2a7bf4a6e6a109e6fa4a	Unassigned	0.754273208
8d4119d77c5d7ad9c58bb85636d0c412	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Subdoligranulum; s__uncultured_bacterium	0.723204927
d5ff6236991611893c23e9ccf45f6156	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__NK4A214_group	0.9820263
242654bde7f66796199f59586be69f90	Unassigned	0.814266392
2e5b0509e19f5abbfa49c955e441e93c	Unassigned	0.782159889
aaf264637d239a4c71a5766492a048ce	Unassigned	0.557290863
09566d1ab7c9d5a5e3e36c7963f6ea0c	d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Peptostreptococcaceae; g__Romboutsia	0.931976578
c1c17a133e5d3d4e01aa8392a1d5f144	Unassigned	0.840229931
cc9aac9825879d8e7d94efc5f4cc9a30	d__Eukaryota	0.918904425
1f9f429e43e123e8566c645bbf36584d	Unassigned	0.960106039
288bdf5c3bde2e5df7c65afaa2dfec75	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__UCG-002; s__uncultured_organism	0.871764298
17bcf2746803d36228d47386c5e02bc3	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__uncultured; g__uncultured; s__gut_metagenome	0.999458531
9b8cab43cda20d60202b3b2091770dea	Unassigned	0.725510378
efa4b1172ad41c3021e15c991157adb7	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__UCG-002	0.999191115
92f8bf9146c018df09f16871d6b2fe1a	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Roseburia	0.98532257
247a4db1d3fbc498c959a8a524e40dbb	Unassigned	0.884038508
c7d7bd314bd22640f7969bbe37d22122	d__Bacteria; p__Firmicutes; c__Clostridia; o__Monoglobales; f__Monoglobaceae; g__Monoglobus	0.999998379
85aef28799e2e7b171b9d609387ee650	Unassigned	0.951781179
101a5a6b33cd5557a52ba562bd4ccbd1	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Oscillibacter	0.999598224
f8ccb887dd5a490b9c950839128e9320	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__[Eubacterium]_hallii_group	0.999980245
884df8826417b90fffe9138b35873400	Unassigned	0.957442588
b2b52a079d35fb010613141ff0b0597f	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.999999993
0bb983a2000b87e148b44f8ac6fd254f	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__[Eubacterium]_coprostanoligenes_group; g__[Eubacterium]_coprostanoligenes_group; s__gut_metagenome	0.793361601
93f45ea9daf10ba924f3a94ad8b8754a	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Anaerostipes	0.999830136
149712ab5e92bd78454f6cec4ad7706b	Unassigned	0.93646132
8cf02f99d61bbb5cbd895a77dc833356	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.999999993
3dad9493de2e1f9eee172da412ad8492	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Muribaculaceae; s__uncultured_bacterium	0.808234456
f1ea46bab302153aff557d08e2c3d27c	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Marinifilaceae; g__Odoribacter; s__Odoribacter_splanchnicus	0.963757168
275c4783e4fa54cbd9ac914e1e0ac8c6	Unassigned	0.540189724
204fe8d199779def50d3c5087ff05dcc	Unassigned	0.93454017
4fe3a6c2d07439bd60bf5de72f885630	Unassigned	0.918794178
0c768981fc04cee857a1fbf3d5021ef5	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_UCG-004	0.84456069
a6de5c1a47b4bb9b794a29d8b7240cdc	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Muribaculaceae; s__uncultured_Barnesiella	0.879145466
ead7edc54160fbae5dbbcb56185d4fcd	Unassigned	0.871727016
042bed9ad914d2fc88e0aac2f4e52f41	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Roseburia	0.988209406
c2e5d009d1a9e25961108346ec5ff9a5	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Butyricicoccaceae; g__Butyricicoccus; s__Butyricicoccus_sp.	0.758635107
631761d16601388a2e0a4ccf7d74d294	Unassigned	0.821055518
dd3b1b78a4f05c41607c9c08698bb983	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Ruminococcus; s__Ruminococcus_callidus	0.943162105
cece7e85f44ef2d6c6e3ddae1a21fe44	Unassigned	0.787976276
f7a19e87cac1b4f9dd3e299967b301ee	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__UCG-002	0.996916333
c55f6c19b279986cc251ab60bdbc561b	d__Eukaryota	0.937392712
d1e8e79fd9e0a0be37b6b8b2a83a9466	d__Bacteria; p__Firmicutes; c__Negativicutes; o__Acidaminococcales; f__Acidaminococcaceae; g__Phascolarctobacterium; s__uncultured_Firmicutes	0.815061984
f4e2214d443b35918a2eda6014338848	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__[Eubacterium]_xylanophilum_group	0.977566358
c6d2de9425d9e64144cfa7ab461f46ee	Unassigned	0.780283642
ca73681106b67d96a54e0ae80b8eb1f0	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__Colidextribacter	0.991471168
6282ef34a475cd4f43c87568664d7326	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.999999946
a2db580766ca70fa28a41a8876884f1d	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Marinifilaceae; g__Odoribacter; s__Odoribacter_splanchnicus	0.767528358
918edbee3faa5d481f388f8a03b78a6c	Unassigned	0.759035727
a05ca9458853c65593cd374775c73a73	Unassigned	0.881631775
c6ae91516a2354e9d7ee12997c90642d	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__NK4A214_group	0.982698678
ee567cf223030b6d9d92f4c9625721c3	Unassigned	0.891874598
026f830c297aa1d4abd70a648bdf63ba	Unassigned	0.863948789
e258ed2027faa84a49df596dec6808b2	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_UCG-001	0.871581319
9616bfe4f241873a314ecbe553aa1694	Unassigned	0.725921324
6d2ee9baf2e8475fd9fc44b436f33fc4	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Sutterellaceae; g__Sutterella; s__gut_metagenome	0.840888559
ebd354c42cd014cd0cae994947d20de6	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__uncultured; s__Clostridium_sp.	0.806800131
ef38cddca589d93c9ba5d91a009725c0	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Ruminococcus	0.998032992
4c6cbc8aabf6c51ed5cc194b21c7241a	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Faecalibacterium	0.999853927
856e7d5b9317fc4bde5af096ccc5227d	Unassigned	0.820043936
e1f6985a5030cec166f2a6559d7638e8	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae; g__Parabacteroides	0.999999962
d0e190cba0671e4904819db24cfb7f05	Unassigned	0.801678599
4746a59aa0a0570b472146498e1f4c43	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__[Eubacterium]_hallii_group	0.999972415
ecb7fc9dd5664388df1fa9db2f22ac67	Unassigned	0.628441451
981baf1b20e30cf4c5350304e4c1343d	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.99999984
d9e676421372e78ade20e63978fecd18	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Faecalibacterium	0.99980937
cc8bdf386cb6fcd0a822a2653d54a02a	Unassigned	0.93588204
708cd597b872a9991972707dc1bcd870	Unassigned	0.760710351
c50ef5a35dfadcf78b30200f792cf6b5	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Anaerostipes	0.999951329
b104e50c5c459d1869370461c0bcdbb5	Unassigned	0.958063847
37167b5ed9cf09f35a31b2d6bae9e119	Unassigned	0.709326181
34d4eac1af097a12fd9ae019de237312	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Blautia	0.995803796
5ff393a31dcbaeb825e95a6f4b42c77b	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae; g__Parabacteroides	0.999999945
77619258de8a46f423805b2ba7804fbe	Unassigned	0.902698543
d86d8d49fb0c0202981dda7965cad4e7	Unassigned	0.920000179
0a04fa12469696e5c1b4546a3ab8265e	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Muribaculaceae; s__uncultured_Barnesiella	0.715140613
